============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 220 items / 171 deselected / 49 selected

tests/governance/test_debt_clear.py::test_mutation_mode_review_guard PASSED [  2%]
tests/governance/test_debt_clear.py::test_mutation_open_guard PASSED     [  4%]
tests/governance/test_debt_clear.py::test_mutation_completeness_guard PASSED [  6%]
tests/governance/test_debt_clear.py::test_mutation_identity_binding_guard PASSED [  8%]
tests/governance/test_debt_clear.py::test_mutation_roster_equals_guard PASSED [ 10%]
tests/governance/test_debt_clear.py::test_mutation_family_sha_guard PASSED [ 12%]
tests/governance/test_debt_emit.py::test_mutation_producer_forced PASSED [ 14%]
tests/governance/test_debt_emit.py::test_mutation_absent_session_must_use_lock PASSED [ 16%]
tests/governance/test_debt_emit.py::test_mutation_scan_errors_fail_closed PASSED [ 18%]
tests/governance/test_debt_emit.py::test_mutation_shift_guard PASSED     [ 20%]
tests/governance/test_debt_emit.py::test_mutation_empty_require_absent_guard PASSED [ 22%]
tests/governance/test_debt_emit.py::test_mutation_rc_propagation PASSED  [ 24%]
tests/governance/test_debt_emit.py::test_mutation_rs_reject_guard PASSED [ 26%]
tests/governance/test_debt_emit.py::test_mutation_splitlines_fullset_reject PASSED [ 28%]
tests/governance/test_debt_emit.py::test_mutation_json_recursive_string_guard PASSED [ 30%]
tests/governance/test_debt_emit.py::test_mutation_registry_value_guard PASSED [ 32%]
tests/governance/test_debt_emit.py::test_mutation_scan_derives_open_event_from_registry PASSED [ 34%]
tests/governance/test_debt_emit.py::test_mutation_opens_debt_must_be_strict_true PASSED [ 36%]
tests/governance/test_debt_gate.py::test_mutation_check_open_debt_always_zero_turns_red PASSED [ 38%]
tests/governance/test_debt_gate.py::test_mutation_skip_debt_call_site_turns_red PASSED [ 40%]
tests/governance/test_debt_ledger.py::test_mutation_malformed_json_guard PASSED [ 42%]
tests/governance/test_low_risk_impl_requires_reconcile.py::test_mutation_impl_reconcile_only_on_high_allows_low PASSED [ 44%]
tests/governance/test_reconcile_target_bound_to_synth.py::test_mutation_dirname_sess_allows_nested_bypass PASSED [ 46%]
tests/governance/test_reconcile_target_bound_to_synth.py::test_mutation_remove_realpath_allows_dropped PASSED [ 48%]
tests/governance/test_registry_v2_shape.py::test_mutation_fresh_review_requires_exactly_one_audit PASSED [ 51%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_requires_exactly_one_audit PASSED [ 53%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_requires_open_round PASSED [ 55%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_is_one_way PASSED [ 57%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_rejects_external_round_id PASSED [ 59%]
tests/governance/test_registry_v2_shape.py::test_mutation_fresh_discovery_does_not_recheck_audit PASSED [ 61%]
tests/governance/test_stamp_no_task_rejected.py::test_mutation_allow_missing_task_breaks_guard PASSED [ 63%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v1_without_inject_turns_red PASSED [ 65%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v2_v3_shared_taskid_precheck_turns_red PASSED [ 67%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v4_move_after_gate_adds_audit PASSED [ 69%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v5_skip_multi_target_turns_red PASSED [ 71%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v6_skip_path_guard_turns_red PASSED [ 73%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v7_skip_register_turns_red PASSED [ 75%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v8_ignore_fam_turns_red PASSED [ 77%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v9_skip_task_anchor_turns_red PASSED [ 79%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v10_accept_rejected_turns_red PASSED [ 81%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v11_register_on_cli_fail_turns_red PASSED [ 83%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v12_force_stamp_target_all_kinds_turns_red PASSED [ 85%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v13_silent_register_fail_turns_red PASSED [ 87%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v14_dual_grep_turns_red PASSED [ 89%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v15_skip_sha_anchor_turns_red PASSED [ 91%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v16_unescaped_task_id_turns_red PASSED [ 93%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v17_order_sensitive_only_turns_red PASSED [ 95%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v18_skip_missing_kind_turns_red PASSED [ 97%]
tests/governance/test_waived_adversarial_still_stamps.py::test_mutation_waived_adv_skips_stamp_breaks_guard PASSED [100%]

===================== 49 passed, 171 deselected in 40.86s ======================
