============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 226 items / 174 deselected / 52 selected

tests/governance/test_debt_clear.py::test_mutation_mode_review_guard PASSED [  1%]
tests/governance/test_debt_clear.py::test_mutation_open_guard PASSED     [  3%]
tests/governance/test_debt_clear.py::test_mutation_completeness_guard PASSED [  5%]
tests/governance/test_debt_clear.py::test_mutation_identity_binding_guard PASSED [  7%]
tests/governance/test_debt_clear.py::test_mutation_roster_equals_guard PASSED [  9%]
tests/governance/test_debt_clear.py::test_mutation_family_sha_guard PASSED [ 11%]
tests/governance/test_debt_emit.py::test_mutation_producer_forced PASSED [ 13%]
tests/governance/test_debt_emit.py::test_mutation_absent_session_must_use_lock PASSED [ 15%]
tests/governance/test_debt_emit.py::test_mutation_scan_errors_fail_closed PASSED [ 17%]
tests/governance/test_debt_emit.py::test_mutation_shift_guard PASSED     [ 19%]
tests/governance/test_debt_emit.py::test_mutation_empty_require_absent_guard PASSED [ 21%]
tests/governance/test_debt_emit.py::test_mutation_rc_propagation PASSED  [ 23%]
tests/governance/test_debt_emit.py::test_mutation_rs_reject_guard PASSED [ 25%]
tests/governance/test_debt_emit.py::test_mutation_splitlines_fullset_reject PASSED [ 26%]
tests/governance/test_debt_emit.py::test_mutation_json_recursive_string_guard PASSED [ 28%]
tests/governance/test_debt_emit.py::test_mutation_registry_value_guard PASSED [ 30%]
tests/governance/test_debt_emit.py::test_mutation_scan_derives_open_event_from_registry PASSED [ 32%]
tests/governance/test_debt_emit.py::test_mutation_opens_debt_must_be_strict_true PASSED [ 34%]
tests/governance/test_debt_gate.py::test_mutation_check_open_debt_always_zero_turns_red PASSED [ 36%]
tests/governance/test_debt_gate.py::test_mutation_skip_debt_call_site_turns_red PASSED [ 38%]
tests/governance/test_debt_ledger.py::test_mutation_malformed_json_guard PASSED [ 40%]
tests/governance/test_low_risk_impl_requires_reconcile.py::test_mutation_impl_reconcile_only_on_high_allows_low PASSED [ 42%]
tests/governance/test_reconcile_target_bound_to_synth.py::test_mutation_dirname_sess_allows_nested_bypass PASSED [ 44%]
tests/governance/test_reconcile_target_bound_to_synth.py::test_mutation_remove_realpath_allows_dropped PASSED [ 46%]
tests/governance/test_registry_v2_shape.py::test_mutation_fresh_review_requires_exactly_one_audit PASSED [ 48%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_requires_exactly_one_audit PASSED [ 50%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_requires_open_round PASSED [ 51%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_is_one_way PASSED [ 53%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_rejects_external_round_id PASSED [ 55%]
tests/governance/test_registry_v2_shape.py::test_mutation_fresh_discovery_does_not_recheck_audit PASSED [ 57%]
tests/governance/test_stamp_no_task_rejected.py::test_mutation_allow_missing_task_breaks_guard PASSED [ 59%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v1_without_inject_turns_red PASSED [ 61%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v2_v3_shared_taskid_precheck_turns_red PASSED [ 63%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v4_move_after_gate_adds_audit PASSED [ 65%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v5_skip_multi_target_turns_red PASSED [ 67%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v6_skip_path_guard_turns_red PASSED [ 69%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v7_skip_register_turns_red PASSED [ 71%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v8_ignore_fam_turns_red PASSED [ 73%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v9_skip_task_anchor_turns_red PASSED [ 75%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v10_accept_rejected_turns_red PASSED [ 76%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v11_register_on_cli_fail_turns_red PASSED [ 78%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v12_force_stamp_target_all_kinds_turns_red PASSED [ 80%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v13_silent_register_fail_turns_red PASSED [ 82%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v14_dual_grep_turns_red PASSED [ 84%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v15_skip_sha_anchor_turns_red PASSED [ 86%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v16_unescaped_task_id_turns_red PASSED [ 88%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v17_order_sensitive_only_turns_red PASSED [ 90%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v18_skip_missing_kind_turns_red PASSED [ 92%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v19_prefix_extract_turns_red PASSED [ 94%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v20_drop_unknown_case_turns_red PASSED [ 96%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v21_drop_unknown_case_turns_red PASSED [ 98%]
tests/governance/test_waived_adversarial_still_stamps.py::test_mutation_waived_adv_skips_stamp_breaks_guard PASSED [100%]

===================== 52 passed, 174 deselected in 39.73s ======================
