============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 540 items / 455 deselected / 85 selected

tests/governance/test_claimcheck_verbatim_exempt.py::test_mutation_appendix_lines_always_empty_turns_red PASSED [  1%]
tests/governance/test_claimcheck_verbatim_exempt.py::test_mutation_sources_exempt_always_false_turns_red PASSED [  2%]
tests/governance/test_claimcheck_verbatim_exempt.py::test_mutation_family_result_removed_from_whitelist_turns_red PASSED [  3%]
tests/governance/test_completeness_idlike_heading.py::test_mutation_removing_arity_breaks_structural_passthrough PASSED [  4%]
tests/governance/test_completeness_idlike_heading.py::test_mutation_removing_guard_lets_trailing_finding_id_escape PASSED [  5%]
tests/governance/test_cxrun_selfcheck_prompt.py::test_mutation_removing_selfcheck_case_turns_red PASSED [  7%]
tests/governance/test_debt_clear.py::test_mutation_mode_review_guard PASSED [  8%]
tests/governance/test_debt_clear.py::test_mutation_open_guard PASSED     [  9%]
tests/governance/test_debt_clear.py::test_mutation_completeness_guard PASSED [ 10%]
tests/governance/test_debt_clear.py::test_mutation_identity_binding_guard PASSED [ 11%]
tests/governance/test_debt_clear.py::test_mutation_roster_equals_guard PASSED [ 12%]
tests/governance/test_debt_clear.py::test_mutation_family_sha_guard PASSED [ 14%]
tests/governance/test_debt_emit.py::test_mutation_producer_forced PASSED [ 15%]
tests/governance/test_debt_emit.py::test_mutation_absent_session_must_use_lock PASSED [ 16%]
tests/governance/test_debt_emit.py::test_mutation_scan_errors_fail_closed PASSED [ 17%]
tests/governance/test_debt_emit.py::test_mutation_shift_guard PASSED     [ 18%]
tests/governance/test_debt_emit.py::test_mutation_empty_require_absent_guard PASSED [ 20%]
tests/governance/test_debt_emit.py::test_mutation_rc_propagation PASSED  [ 21%]
tests/governance/test_debt_emit.py::test_mutation_rs_reject_guard PASSED [ 22%]
tests/governance/test_debt_emit.py::test_mutation_splitlines_fullset_reject PASSED [ 23%]
tests/governance/test_debt_emit.py::test_mutation_json_recursive_string_guard PASSED [ 24%]
tests/governance/test_debt_emit.py::test_mutation_registry_value_guard PASSED [ 25%]
tests/governance/test_debt_emit.py::test_mutation_scan_derives_open_event_from_registry PASSED [ 27%]
tests/governance/test_debt_emit.py::test_mutation_opens_debt_must_be_strict_true PASSED [ 28%]
tests/governance/test_debt_gate.py::test_mutation_check_open_debt_always_zero_turns_red PASSED [ 29%]
tests/governance/test_debt_gate.py::test_mutation_skip_debt_call_site_turns_red PASSED [ 30%]
tests/governance/test_debt_ledger.py::test_mutation_malformed_json_guard PASSED [ 31%]
tests/governance/test_doc_format_precheck.py::test_mutation_dext_anchor_check_removed_turns_red PASSED [ 32%]
tests/governance/test_doc_format_precheck.py::test_mutation_blank_touch_check_removed_turns_red PASSED [ 34%]
tests/governance/test_doc_format_precheck.py::test_mutation_hollow3_narrowing_leaks_to_spec_turns_red PASSED [ 35%]
tests/governance/test_doc_format_precheck.py::test_mutation_precheck_routing_removed_turns_red PASSED [ 36%]
tests/governance/test_doc_format_precheck.py::test_mutation_nested_glob_restored_turns_red PASSED [ 37%]
tests/governance/test_doc_format_precheck.py::test_mutation_synth_route_placed_after_early_exit_turns_red PASSED [ 38%]
tests/governance/test_doc_format_precheck.py::test_mutation_precheck_exit_code_swallowed_turns_red PASSED [ 40%]
tests/governance/test_gate_structured_verdict.py::test_mutation_restore_loose_regex_turns_red PASSED [ 41%]
tests/governance/test_gov_check_dep_failclosed.py::test_mutation_restore_conditional_mount_check_turns_red PASSED [ 42%]
tests/governance/test_gov_check_dep_failclosed.py::test_mutation_restore_conditional_skip_turns_red PASSED [ 43%]
tests/governance/test_govb1_contract_matrix.py::test_mutation_g5_g6_empty_extract_fails PASSED [ 44%]
tests/governance/test_govb1_expected_delta.py::test_mutation_d_remove_miss_brief_turns_green PASSED [ 45%]
tests/governance/test_govb1_expected_delta.py::test_mutation_d_remove_kind_binding_turns_green PASSED [ 47%]
tests/governance/test_govb1_expected_delta.py::test_mutation_p1_01_remove_empty_spec_guard_turns_green PASSED [ 48%]
tests/governance/test_govb1_expected_delta.py::test_mutation_r2_p1_01_remove_eof_guard_turns_green PASSED [ 49%]
tests/governance/test_govb1_expected_delta.py::test_mutation_p2_02_remove_fence_exclusion_turns_green PASSED [ 50%]
tests/governance/test_low_risk_impl_requires_reconcile.py::test_mutation_impl_reconcile_only_on_high_allows_low PASSED [ 51%]
tests/governance/test_reconcile_target_bound_to_synth.py::test_mutation_dirname_sess_allows_nested_bypass PASSED [ 52%]
tests/governance/test_reconcile_target_bound_to_synth.py::test_mutation_remove_realpath_allows_dropped PASSED [ 54%]
tests/governance/test_registry_v2_shape.py::test_mutation_fresh_review_requires_exactly_one_audit PASSED [ 55%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_requires_exactly_one_audit PASSED [ 56%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_requires_open_round PASSED [ 57%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_is_one_way PASSED [ 58%]
tests/governance/test_registry_v2_shape.py::test_mutation_rebuild_rejects_external_round_id PASSED [ 60%]
tests/governance/test_registry_v2_shape.py::test_mutation_fresh_discovery_does_not_recheck_audit PASSED [ 61%]
tests/governance/test_result_state_format_failed.py::test_mutation_t2_m35_emit_order_orphan_success PASSED [ 62%]
tests/governance/test_result_state_format_failed.py::test_mutation_t2_m36_degrade_format_failed_to_success PASSED [ 63%]
